,Adimab PSR Score,HIC_rt,AC_SINS_shift,CIC_rt,ELISA,BVP,Fv pI,IgG pI,pro_asa_hph,pro_asa_hyd,pro_hyd_moment,pro_net_charge,pro_pI_3D,pro_patch_cdr_hyd,pro_patch_cdr_neg,pro_patch_cdr_pos,pro_patch_hyd,pro_patch_neg,pro_patch_pos,Normalized PSR Median MFI,Normalized SCP Median MFI,Normalized Ovalbumin Median MFI,Normalized HSA Median MFI
Abit,0.17,9.2,1.5,8.6,1.14,2.72,7.78,8.18,4245.7793,5233.1611,249.16003,1.0232117,7.6352539,190,140,110,350,280,490,0.07,0.347775748,0.04,
Atel,0.07,13.4,15,10.8,1.29,6.2,7.87,8.2,4043.6506,5327.8574,184.53415,0.11992814,7.6206055,450,130,0,750,230,370,0.00,0.000914255,0.00,0
Boco,0.76,10.2,29.6,10.6,13.5,18.88,9.3,8.76,4021.4729,5486.3354,388.23447,7.8264885,9.612793,270,90,220,420,230,610,1.14,1.282235918,0.97,
Bren,0.25,10.5,-0.5,8.6,4.21,2.24,5.02,6.92,4125.9731,5344.2749,305.22742,-4.2512445,4.894043,260,270,140,320,510,490,0.67,0.633498213,0.01,0.089952153
Brod,0.27,9.1,11.2,9,1.48,2.93,9.02,8.58,4209.0903,5258.834,308.09351,4.7747879,9.1000977,190,120,350,370,250,610,0.95,0.829853929,0.93,0.728229665
Carl,0.21,11.2,-0.4,8.6,2.76,8.88,5.72,7.56,4095.8755,5517.2612,398.13303,-0.29594097,7.0639648,230,150,100,440,330,270,0.74,0.085617239,0.00,0.089952153
Cren,0.1,10,6.4,8.9,1.13,2.78,6.98,8.05,4171.5137,5336.0781,317.12762,-0.22542757,7.0932617,130,190,140,290,310,270,0.00,0.005974996,0.00,
Duli,0.33,10.2,29.6,9.5,8.54,9.63,4.93,6.69,4044.6638,5352.4819,354.86078,-4.4608064,5.0717773,210,290,80,490,420,370,0.45,0.187480343,0.00,0.007655502
Elot,0,10.3,-0.2,8.5,0.98,1.26,5.87,7.85,4024.2332,5444.1636,359.69034,-1.0563257,5.9223633,200,120,240,430,270,520,0.00,0,0.00,0.190430622
Emi,0.64,9.6,29.6,9.5,3.3,8.33,8.96,8.57,4026.5942,5162.3076,657.55017,5.5635419,9.1733398,170,110,180,280,300,580,0.58,0.758941579,0.96,0.691866029
Ficla,0,9.4,-0.9,8.5,1.13,1.23,6.34,7.83,4349.1489,5306.0781,341.9689,-0.1929335,7.2397461,170,250,110,440,530,360,0.01,0.000124291,0.00,0.177990431
Gani,0.55,9.3,4.8,9.5,1.3,4.91,8.34,8.32,4075.8005,5454.0557,621.72083,3.7181983,8.2944336,160,0,170,320,180,510,0.98,0.81955676,0.79,0.728229665
Goli,0.23,11.4,23,11.2,1.31,2.71,8.82,8.5,4114.8564,5463.938,302.81155,4.5947084,8.9389648,260,50,130,370,130,430,0.00,0.067470817,0.06,0.048803828
Ibal,0,10.2,-0.3,8.7,0.99,1.13,6.78,8.01,4380.6089,5700.6099,483.49417,-0.40859976,6.7124023,220,310,280,390,530,430,0.00,0.001098249,0.00,0.216267943
Ixe,0.81,10.9,20,9.6,8.8,10.4,8.8,8.49,4264.876,5818.1846,300.33481,4.7378483,8.8217773,320,130,280,520,400,530,1.00,1,1.00,1.190430622
Lenzi,0.66,8.7,29.6,10.1,14.46,19.6,9.43,8.82,4247.6772,5348.022,266.48773,10.022541,9.715332,160,0,420,380,100,720,0.71,0.448202515,0.91,1.028708134
