Name,SGAC_SINS,pI Fv,pI IgG1,pI VH,pI VL,HIC_rt,SMAC_rt,AS_slope,PSR_score,AC_SINS_shift,CIC_rt,CSI_BLI,ELISA,BVP,Light chain class,Type,Original mAb Isotype or Format,Clinical Status,Phagec
abituzumab,900,7.78,8.18,5.74,8.59,9.2,8.7,0.06,0.17,1.5,8.6,0,1.14,2.72,kappa,ZU,IgG2,Phase 2,No
abrilumab,900,5.19,7.22,4.78,7.97,9.4,8.7,0.03,0,-0.9,8.4,-0.02,1.12,1.82,kappa,HU,IgG2,Phase 2,No
adalimumab,900,8.34,8.32,5.18,9.43,8.8,8.7,0.05,0,1.1,8.9,-0.01,1.08,1.49,kappa,HU,IgG1,Approved,Yes
alemtuzumab,1000,9.14,8.65,8.66,9.23,8.8,8.7,0.06,0,-0.8,8.5,-0.02,1.16,1.46,kappa,ZU,IgG1,Approved,No
alirocumab,900,7.86,8.2,8.06,6.36,9,8.7,0.03,0,1.2,8.8,-0.01,1.2,2.18,kappa,HU,IgG1,Approved,No
anifrolumab,700,6.86,8.05,6.85,6.47,8.8,8.6,0.07,0,-0.6,8.5,-0.02,1.16,1.62,kappa,HU,IgG1,Phase 3,No
atezolizumab,300,7.87,8.2,6.99,7.95,13.4,19.3,0.06,0.07,15,10.8,0.06,1.29,6.2,kappa,ZU,IgG1,Approved,Yes
bapineuzumab,1000,8.33,8.32,8.64,6.77,8.9,8.7,0.07,0,-0.7,8.6,0.06,1.21,3.55,kappa,ZU,IgG1,Phase 3,No
basiliximab,0,9.05,8.63,8.56,9.2,9.6,8.6,0.05,0.4,28.8,9.4,0,1.2,2.14,kappa,XI,IgG1,Approved,No
bavituximab,0,6.36,7.85,7.98,4.89,11.5,12.7,0.04,0.56,29.9,11.4,-0.01,1.32,1.69,kappa,XI,IgG1,Phase 3,No
belimumab,800,7,8.2,9.14,4.83,10.5,9.3,0.13,0,0.8,8.6,-0.03,3.61,12.23,lambda,HU,IgG1,Approved,Yes
benralizumab,800,8.77,8.49,9.1,6.75,9.5,9.1,0.02,0.35,6,9.6,-0.01,1.23,1.42,kappa,ZU,IgG1,Phase 3,No
bevacizumab,700,7.06,8.04,6.99,6.75,11.8,11.1,0.22,0,0.8,9.8,-0.02,1.29,2.78,kappa,ZU,IgG1,Approved,No
bimagrumab,0,9.1,8.7,9.23,8.6,10.1,8.8,0.09,0.7,29.6,12.3,0.1,1.55,5.33,lambda,HU,IgG1,Phase 3,Yes
blosozumab,600,5.42,7.24,4.86,7.95,9.2,8.6,0.13,0.21,11.5,8.9,0.46,13.18,12.85,kappa,ZU,IgG4,Phase 2,Yes
bococizumab,0,9.3,8.76,8.93,9.43,10.2,9.1,0.07,0.76,29.6,10.6,0.5,13.5,18.88,kappa,ZU,IgG2,Phase 3,Yes
brentuximab,800,5.02,6.92,8.53,4.46,10.5,8.7,0,0.25,-0.5,8.6,-0.03,4.21,2.24,kappa,XI,IgG1,Approved,No
briakinumab,0,9.13,8.71,9.23,8.64,9.4,8.7,0.11,0.56,29.6,10.4,0.02,4.83,10.22,lambda,HU,IgG1,Phase 3,Yes
brodalumab,900,9.02,8.58,9.36,6.43,9.1,8.7,0.02,0.27,11.2,9,-0.01,1.48,2.93,kappa,HU,IgG2,Phase 3,No
canakinumab,800,7.8,8.19,7.95,6.99,9.3,8.7,0.04,0,0.7,8.6,0,1.2,2.55,kappa,HU,IgG1,Approved,No
carlumab,700,5.72,7.56,5.28,6.09,11.2,9.3,0.07,0.21,-0.4,8.6,-0.02,2.76,8.88,kappa,HU,IgG1,Phase 2,Yes
