name,pI Fv,pI IgG1,pro_asa_hph,pro_asa_hyd,pro_hyd_moment,pro_net_charge,pro_pI_3D,pro_patch_cdr_hyd,pro_patch_cdr_neg,pro_patch_cdr_pos,pro_patch_hyd,pro_patch_neg,pro_patch_pos
abituzumab.VL  abituzumab.VH,7.78,8.18,4245.7793,5233.1611,249.16003,1.0232117,7.6352539,190,140,110,350,280,490
abrilumab.VL  abrilumab.VH,5.19,7.22,3950.635,5345.0684,279.13312,-3.3839283,4.8686523,270,430,80,470,650,570
adalimumab.VL  adalimumab.VH,8.34,8.32,4288.2217,5375.543,327.69696,1.975907,8.1479492,210,240,190,450,340,690
alemtuzumab.VL  alemtuzumab.VH,9.14,8.65,4249.543,5340.8179,482.59952,6.9645257,9.4956055,0,100,450,280,150,740
alirocumab.VL  alirocumab.VH,7.86,8.2,4383.333,5384.8081,639.12726,0.54435027,7.7963867,150,50,160,500,350,420
anifrolumab.VL  anifrolumab.VH,6.86,8.05,4324.7798,5334.1597,226.2406,-0.20040253,6.8588867,180,300,140,410,410,480
bapineuzumab.VL  bapineuzumab.VH,7.87,8.2,4121.2793,5370.1611,556.63489,2.2093649,7.8696289,180,200,220,470,360,420
benralizumab.VL  benralizumab.VH,8.33,8.32,4200.332,5384.1885,353.2767,3.2666359,8.4116211,160,230,200,280,360,700
bevacizumab.VL  bevacizumab.VH,9.05,8.63,4188.4536,5598.1143,330.89664,-0.22783685,7.1811523,400,230,200,660,370,560
brentuximab.VL  brentuximab.VH,6.36,7.85,4125.9731,5344.2749,305.22742,-4.2512445,4.894043,260,270,140,320,510,490
brodalumab.VL  brodalumab.VH,7,8.2,4209.0903,5258.834,308.09351,4.7747879,9.1000977,190,120,350,370,250,610
canakinumab.VL  canakinumab.VH,8.77,8.49,4262.9663,5314.9795,147.69548,1.1889589,7.7963867,150,110,180,370,320,570
certolizumab.VL  certolizumab.VH,7.06,8.04,3897.637,5428.7651,292.96857,0.026347697,7.4594727,360,150,100,610,270,390
cetuximab.VL  cetuximab.VH,9.1,8.7,4138.9556,5339.8335,308.72403,2.6717601,8.0893555,250,80,50,550,220,330
clazakizumab.VL  clazakizumab.VH,5.42,7.24,4084.9858,4948.5742,344.29056,-1.0230608,6.4047852,90,210,40,320,310,350
crenezumab.VL  crenezumab.VH,9.3,8.76,4171.5137,5336.0781,317.12762,-0.22542757,7.0932617,130,190,140,290,310,270
dacetuzumab.VL  dacetuzumab.VH,5.02,6.92,4243.415,5313.8604,280.80264,5.0830226,9.4370117,180,90,200,480,180,570
