,Visocsity,kD,IgG pI,Normal - 150mM NaCl,Normal - 0mM NaCl,Overnight - 150mM NaCl,Overnight - 0mM NaCl,4Degree - 150mM NaCl,4Degree - 0mM NaCl,10mM PEG 150mM NaCl,10mM PEG 0mM NaCl,4HR - 150mM NaCl,4Hr - 0mM NaCl,patch_hyd,patch_hyd_1,patch_pos,patch_pos_1,patch_neg,patch_neg_1,patch_ion,patch_ion_1,patch_cdr_hyd,patch_cdr_hyd_1,patch_cdr_pos,patch_cdr_pos_1,patch_cdr_neg,patch_cdr_neg_1,patch_cdr_ion,patch_cdr_ion_1,mass,pI_seq,pI_3D,asa_vdw,asa_hyd,asa_hph,volume,mobility,net_charge,dipole_moment,hyd_moment,zdipole
A1,10.9,36,9.18,0.851207958,0.699141852,0.837643727,0.546578924,0.630256603,0.814276446,0.485243368,0.63064966,0.68794697,0.313148609,410,170,590,80,210,110,800,110,170,170,210,60,100,60,310,60,24.885296,9.3491211,9.8911133,10291.893,5375.8013,4546.207,22993,10.767839,8.3102798,555.40308,340.2146,4.89E-15
A10,12.6,0,8.67,1.134862638,0.499463166,1.083558118,0.609256363,0.94318802,0.438062484,0.6665241,0.577137572,0.951138368,0.382508925,700,260,390,60,330,80,720,80,440,260,110,60,150,60,260,60,26.206739,6.8881836,8.2797852,10737.012,5776.7529,4544.2402,24132.25,3.4699328,2.9931383,462.71982,327.85617,1.64E-15
A11,14.6,-2,8.54,1.042795635,0.602082685,0.765473626,0.546340705,1.012971132,0.238186675,0.63336696,0.660462685,0.92916995,0.237300728,600,210,270,50,390,80,660,80,340,210,50,50,160,70,210,70,26.077549,6.565918,7.6791992,10641.011,5866.5474,4378.2964,23990,0.26494664,0.34646326,391.05624,438.78592,1.66E-17
A12,9.9,0,8.52,1.091835506,0.670326372,1.164207795,0.279450992,0.952652914,0.739284979,0.691813882,0.652463172,0.904411536,0.311326522,620,250,340,60,290,80,630,80,360,250,60,60,150,50,210,60,26.319801,6.565918,7.8110352,10677.344,5631.7109,4632.0586,24182.125,1.3521866,1.3546609,459.10889,387.60873,4.49E-16
A14,12,0,9.13,1.055041735,0.525269291,1.279488154,0.420840585,1.103177722,0.562930057,0.582905546,0.587372124,0.716834961,0.493789605,530,190,380,50,240,80,620,80,330,190,40,40,120,80,160,80,24.837328,8.9829102,9.715332,10202.602,5561.292,4256.3643,22958.5,8.6416082,6.6445765,541.83325,178.00888,1.64E-15
A15,180,46,8.31,14.20707327,3.753748325,17.7823426,0.77514006,21.14025101,17.34720679,14.45473675,1.465534114,17.60476665,1.093305532,690,110,300,70,300,80,600,80,430,110,70,70,60,60,130,70,25.679882,6.2016602,6.8442383,10772.19,5923.9194,4451.2778,23567.75,-0.91732806,-0.4825854,440.42706,487.85913,1.16E-16
A16,17.1,54,8.92,9.808380174,0.59325546,8.61853668,0.027713948,22.18448922,3.700489422,7.299444327,0.42785224,10.37113881,0.322568104,440,280,420,50,180,60,600,60,330,280,170,50,60,60,230,60,25.456736,8.2944336,9.1733398,10378.614,5512.3608,4493.2319,23409.375,7.2563434,5.7901049,505.57013,376.39499,3.46E-15
A17,7.6,2,8.93,1.089251605,0.54701084,1.138100163,0.888699561,0.806073261,0.530249085,0.447473632,0.579555446,0.526689232,0.122032643,380,200,410,80,200,80,610,80,270,200,100,60,40,40,140,60,24.45373,7.7084961,9.2172852,10036.57,5269.3486,4420.8921,22516.375,6.1436982,4.6394587,492.66782,326.57721,3.89E-16
A18,26.4,40,8.92,9.961095739,0.881559323,12.00120454,0.502117418,18.56075696,4.419458418,7.503623043,0.804022063,10.15458684,0.198427253,480,170,340,70,130,50,470,70,260,170,100,50,40,40,140,50,25.492813,8.2651367,8.9975586,10305.413,5536.8921,4353.4546,23528.625,7.847353,6.1303992,560.08905,658.40784,1.71E-15
A19,10.8,18,8.84,1.505210949,0.741031468,1.414390378,0.436342032,2.521674374,0.526201893,0.753366649,0.690917976,1.043808376,0.375862001,480,160,170,70,120,40,290,70,300,160,50,50,40,40,90,50,25.481724,7.6645508,8.7631836,10178.569,5531.1143,4260.3789,23492,5.8310189,4.6521811,537.0802,550.33252,1.18E-15
A20,5.5,6,9,1.085018918,0.555649182,0.900723363,0.970525867,0.907563422,0.485386623,0.533838243,0.669607883,0.626356044,0.243904113,490,170,440,120,180,50,620,120,380,170,70,70,50,50,120,70,25.093424,8.8071289,9.3344727,10483.794,5497.437,4614.521,23080.75,8.2004576,6.4428005,383.26868,397.06827,5.81E-15
A21,13.9,48,9,4.153734633,0.862548969,4.188230426,0.637068889,7.315965977,1.001185376,2.875677457,0.784927161,5.115298085,0.236871299,470,170,370,70,130,50,500,70,360,170,100,60,0,0,100,60,25.106443,8.8071289,9.2758789,10375.124,5452.9736,4521.4951,23088,7.2695684,5.6570554,407.7865,402.06158,1.02E-15
