1.27.20,Rad,Ibal,Nata,Patri,Visi,Romo,Cren,Atel,Bren,Abit,Ixe,Ola,Mepo,Pani,Boco,Duli,Mat,Emi,Goli,Pina,Elot,Ficla,Gani,Tremel,,
0.01526,0.01144153,0.039111168,0.451061383,0.447912533,0.674518541,0.057805643,0.016062321,0.013400594,0.340161053,0.02929479,0.852426031,0.632863788,0.008667773,0.009555757,0.938850625,0.232072115,0.094047426,0.470942697,0.006666044,0.006745321,0.010780381,0.0221642,0.82963476,0.041970103,,
0.004579,0.013019355,0.037488613,0.433335183,0.562868705,0.62018402,0.049082516,0.014157281,0.01280146,0.3856327,0.04654642,0.81,0.515803086,0.009359626,0.011925127,0.982593112,0.201253283,0.077638036,0.406245234,0.006040743,0.006495144,0.011678373,0.017514955,0.802921301,0.012210076,,
0.001526,0.012850252,0.034312687,0.336713024,0.558705672,0.499355261,0.038020633,0.013037016,0.011278615,0.301814356,0.031998643,0.641977785,0.359571407,0.009332304,0.011168226,0.886888808,0.178778882,0.039653283,0.402890427,0.005722951,0.006085237,0.011049217,0.01398723,0.69438253,0.007163129,,
0.0004579,0.01866119,0.028697904,0.08821146,0.241757348,0.250458225,0.024449279,0.015673224,0.013512844,0.164755162,0.017100263,0.361737868,0.099485799,0.008213929,0.014274562,0.6609072,0.116929777,0.016514453,0.288436526,0.006336278,0.007034726,0.011057575,0.012173268,0.536479015,0.006641741,,
0.0001526,0.020135119,0.023936574,0.032833815,0.153884718,0.038082789,0.037130759,0.031258579,0.029989335,0.093144946,0.029290556,0.185117196,0.030359321,0.008302064,0.016885811,0.389646626,0.051241108,0.013773862,0.064167472,0.009690942,0.010319729,0.013692423,0.013840556,0.337608993,0.013794572,,
0.00004579,0.090860007,0.089311512,0.070998774,0.073276894,0.057227338,0.077569958,0.065679632,0.074832708,0.071784283,0.075724836,0.059215739,0.062797343,0.020114386,0.027376835,0.121094315,0.034427376,0.022862393,0.018114977,0.019375526,0.024095587,0.024946286,0.046442242,0.063871106,0.052282687,,
0.00001526,0.15186878,0.153381366,0.13256931,0.150967477,0.127249877,0.155447024,0.155258352,0.175308752,0.158740871,0.157806744,0.131482989,0.117786529,0.048170026,0.066010042,0.060513357,0.056963683,0.050993613,0.044391237,0.041541617,0.051062025,0.060324189,0.058458651,0.05875312,0.05390932,,
0,0.613418163,0.58345807,0.592319297,0.593638074,0.577513201,0.559368613,0.577415596,0.553808449,0.556442204,0.557579934,0.550128768,0.558848886,0.257335552,0.285967104,0.282537372,0.265280705,0.273256466,0.272633688,0.287441027,0.308626747,0.298873583,0.311960943,0.309696488,0.329743781,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1.28.20,Rad,Ibal,Nata,Patri,Visi,Romo,Cren,Atel,Bren,Abit,Ixe,Ola,Mepo,Pani,Boco,Duli,Mat,Emi,Goli,Pina,Elot,Ficla,Gani,Tremel,,
0.01526,0.108029989,0.104931751,0.444543374,0.541708345,0.552409684,0.369987288,0.143518944,0.144594255,0.502143523,0.367578277,0.871691605,0.637963728,0.353589954,0.129164653,0.768979474,0.297433642,0.423790189,0.646536293,0.297569596,0.253507454,0.003692078,0.293404679,0.58424091,0.281759331,,
0.004579,0.084307256,0.078268122,0.322050485,0.47803712,0.56733808,0.34420547,0.06087954,0.066702339,0.571808712,0.40589326,0.81,0.562297013,0.294052398,0.022797073,0.838133113,0.285566623,0.417707644,0.58928105,0.296884417,0.233594464,0.00358682,0.235019278,0.585859193,0.270448316,,
0.001526,0.015057003,0.004974063,0.317780838,0.440291113,0.430022321,0.308923055,0.005060716,0.003977639,0.495428236,0.290003876,0.544153321,0.405197741,0.27730301,0.007336181,0.352535078,0.195086512,0.317401211,0.484078395,0.132910924,0.146839374,0.001972563,0.18635527,0.424748156,0.172785859,,
0.0004579,0.006317651,0.004920297,0.150006927,0.154284921,0.191020645,0.093691279,0.009805807,0.006562234,0.295199883,0.044151365,0.250055233,0.011333298,0.019204127,0.007752589,0.247646598,0.014169394,0.043144202,0.200730686,0.005122445,0.002427874,0.002611405,0.002778834,0.251994859,0.005910635,,
0.0001526,0.015620874,0.009474617,0.059361842,0.021507242,0.033638872,0.011865692,0.010341853,0.014735288,0.058508525,0.012171289,0.023628697,0.01470894,0.005260773,0.006814778,0.099159097,0.008045125,0.007004561,0.132891099,0.005321136,0.00561495,0.004831143,0.005147658,0.04785069,0.005406531,,
0.00004579,0.035686824,0.03990305,0.044379045,0.029631255,0.025064453,0.024959464,0.02204846,0.029555635,0.02611525,0.038453883,0.046424893,0.03581393,0.010788092,0.020407151,0.027828189,0.017380777,0.019472668,0.022907212,0.013456729,0.014883281,0.008624666,0.009088529,0.016063006,0.010577215,,
0.00001526,0.051849794,0.051643807,0.056249801,0.062899625,0.046623604,0.212614008,0.051826484,0.065285883,0.055217674,0.117613974,0.062875522,0.063244879,0.02177722,0.040769714,0.022123314,0.017243965,0.018179242,0.019764792,0.015439617,0.016114058,0.015622921,0.019746784,0.017529126,0.022643889,,
0,0.172499262,0.100593644,0.111907707,0.100121954,0.18985997,0.113169808,0.124761196,0.12530735,0.127064039,0.129458833,0.172255394,0.123408983,0.041468472,0.038940868,0.0532213,0.045182356,0.035164813,0.042318132,0.043204804,0.044660124,0.032614906,0.068554522,0.033149921,0.036307384,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
