PSR_Score,TmApp,HIC retention time (min),VH Germline
0,66,8.9,VH3-21
0.02,64.5,9,VH3-48
0,64.5,8.5,VH3-30
0.01,71,8.5,VH4-59
0.01,71.5,8.5,VH1-3
0,70.5,8.6,VH3-21
0.03,74,8.6,VH3-30-3
0,68.5,8.6,VH3-48
0.03,65.5,8.6,VH3-7
0,67.5,8.6,VH3-20
0.03,70,8.6,VH4-39
0.02,67,8.6,VH3-43
0,72,8.6,VH1-3
0.1,68,8.7,VH3-20
0.1,70.5,8.7,VH3-33
0.14,71.5,8.7,VH1-8
0,68,8.7,VH3-48
0,65,8.7,VH3-23
0,70.5,8.7,VH3-53
0.03,73,8.7,VH3-30-3
0.03,64.5,8.7,VH3-7
0,65.5,8.7,VH3-30-3
0,72,8.7,VH3-43
0,67.5,8.7,VH1-69
0,67.5,8.7,VH2-70
0,70,8.8,VH3-7
0,72,8.8,VH3-48
0,64.5,8.8,VH3-15
0.13,69.5,8.8,VH3-21
0,66.5,8.8,VH3-15
0,71,8.8,VH3-64D
0,66,8.8,VH3-7
0,60.5,8.8,VH3-30
0.01,70.5,8.8,VH3-48
0,61,8.8,VH1-3
0.01,63.5,8.8,VH3-15
0,67,8.8,VH3-23
0,65.5,8.8,VH1-2
0.01,61.5,8.8,VH1-46
0,70.5,8.8,VH3-74
0,72.5,8.8,VH4-61
0.04,71,8.8,VH3-23
0,69,8.8,VH3-21
0.01,67,8.9,VH3-23
0,67,8.9,VH3-30-3
0,67,8.9,VH3-7
0.03,71.5,8.9,VH3-74
0,64,8.9,VH1-46
0.01,73,8.9,VH1-46
0.01,68.5,8.9,VH3-49
0.03,69,8.9,VH3-30
0.04,63,8.9,VH4-39
0.01,67.5,8.9,VH3-23
0.11,71,8.9,VH4-59
0,68.5,8.9,VH3-21
0,60,8.9,VH5-10-1
0,67,9,VH1-2
0,80.5,9,VH3-7
0.01,67,9,VH3-30
0,69,9,VH3-48
0.11,79.5,9,VH4-4
0,67,9,VH3-23
0,77,9,VH2-70
0,72.5,9.1,VH3-30
0,68.5,9.1,VH2-5
0.24,68,9.1,VH4-59
0,67,9.1,VH1-2
0,76,9.1,VH3-15
0,70,9.1,VH4-39
0.04,73.5,9.1,VH4-61
0,72.5,9.1,VH3-30
0.28,67,9.1,VH3-64
0,66.5,9.1,VH1-8
0,69.5,9.1,VH3-11
0.01,60,9.1,VH3-23
0.07,69.5,9.1,VH5-51
0,73,9.1,VH2-5
0,65.5,9.2,VH3-21
0.04,69,9.2,VH1-3
0,59.5,9.2,VH3-33
0,73,9.2,VH3-30-3
0,76,9.2,VH3-23
0.02,63.5,9.2,VH4-28
0.12,74,9.3,VH3-64
0.01,66.5,9.3,VH3-23
0,66.5,9.3,VH5-51
0.07,67.5,9.3,VH3-30
0,66,9.3,VH3-49
0.16,69,9.3,VH3-53
0.01,72,9.3,VH4-34
0.01,70.5,9.4,VH3-11
0,70,9.4,VH3-48
0.31,68,9.4,VH1-69
0,68,9.4,VH3-23
0.14,74,9.4,VH4-34
0,64.5,9.5,VH4-31
0,68,9.5,VH3-30
0.08,70.5,9.6,VH1-2
0,76.5,9.6,VH4-38-2
0.09,77,9.6,VH3-23
0,56,9.6,VH3-33
0,70,9.7,VH2-5
0,66,9.7,VH3-33
0.01,71.5,9.8,VH1-46
0.05,76,9.8,VH4-59
0,66,9.8,VH1-18
0.21,69,9.8,VH3-7
0,69.5,9.8,VH5-51
0,76.5,9.9,VH4-4
0,71,10,VH4-59
0.24,64.5,10,VH3-33
0.13,63,10,VH5-51
0,65.5,10.1,VH1-69
0.11,70.5,10.4,VH1-18
0,76,10.5,VH4-39
0,67.5,10.5,VH3-15
0,67.5,10.6,VH3-48
0,72.5,10.7,VH3-15
0,79,10.7,VH3-30
0,60,10.8,VH1-2
0,60,11,VH1-69
0,60,11.1,VH1-18
0,69,11.4,VH1-46
0,67.5,11.6,VH1-69
0.02,70.5,11.8,VH3-21
0.02,69,Did not elute,VH3-23
0.02,66,ND,VH3-33
0,75,ND,VH4-59
0.07,70.5,ND,VH2-5
0.01,57,ND,VH1-3
0,66,ND,VH3-33
0.03,67.5,ND,VH3-53
0,67,ND,VH3-15
0.22,78,ND,VH4-59
0,70.5,ND,VH3-53
0,78.5,ND,VH4-59
0,ND,ND,VH3-23
0.07,ND,ND,VH4-61
0.04,ND,ND,VH3-30
0,ND,ND,VH1-2
0.06,ND,ND,VH3-15
0,ND,ND,VH3-11
0,ND,ND,VH4-59
0.01,ND,ND,VH4-59
0.01,ND,ND,VH4-4
0,ND,ND,VH3-15
0.02,70.5,8.8,VH3-33
0,66,9.3,VH3-48
0,65.5,9.9,VH1-18
0,71,8.6,VH7-4-1
